id,time,symbol,close,high,low,open,volumefrom,volumeto
4614.0,2015-10-30 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2015-10-31 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2015-11-01 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2015-11-02 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2015-11-03 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2015-11-04 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2015-11-05 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2015-11-06 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2015-11-07 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2015-11-08 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2015-11-09 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2015-11-10 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2015-11-11 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2015-11-12 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2015-11-13 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2015-11-14 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2015-11-15 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2015-11-16 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2015-11-17 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2015-11-18 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2015-11-19 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2015-11-20 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2015-11-21 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2015-11-22 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2015-11-23 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2015-11-24 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2015-11-25 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2015-11-26 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2015-11-27 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2015-11-28 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2015-11-29 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2015-11-30 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2015-12-01 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2015-12-02 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2015-12-03 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2015-12-04 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2015-12-05 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2015-12-06 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2015-12-07 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2015-12-08 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2015-12-09 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2015-12-10 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2015-12-11 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2015-12-12 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2015-12-13 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2015-12-14 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2015-12-15 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2015-12-16 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2015-12-17 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2015-12-18 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2015-12-19 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2015-12-20 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2015-12-21 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2015-12-22 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2015-12-23 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2015-12-24 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2015-12-25 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2015-12-26 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2015-12-27 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2015-12-28 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2015-12-29 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2015-12-30 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2015-12-31 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-01-01 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-01-02 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-01-03 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-01-04 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-01-05 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-01-06 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-01-07 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-01-08 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-01-09 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-01-10 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-01-11 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-01-12 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-01-13 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-01-14 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-01-15 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-01-16 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-01-17 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-01-18 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-01-19 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-01-20 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-01-21 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-01-22 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-01-23 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-01-24 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-01-25 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-01-26 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-01-27 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-01-28 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-01-29 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-01-30 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-01-31 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-02-01 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-02-02 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-02-03 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-02-04 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-02-05 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-02-06 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-02-07 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-02-08 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-02-09 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-02-10 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-02-11 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-02-12 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-02-13 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-02-14 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-02-15 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-02-16 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-02-17 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-02-18 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-02-19 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-02-20 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-02-21 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-02-22 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-02-23 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-02-24 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-02-25 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-02-26 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-02-27 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-02-28 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-02-29 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-03-01 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-03-02 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-03-03 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-03-04 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-03-05 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-03-06 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-03-07 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-03-08 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-03-09 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-03-10 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-03-11 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-03-12 16:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-03-13 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-03-14 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-03-15 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-03-16 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-03-17 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-03-18 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-03-19 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-03-20 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-03-21 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-03-22 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-03-23 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-03-24 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-03-25 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-03-26 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-03-27 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-03-28 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-03-29 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-03-30 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-03-31 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-04-01 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-04-02 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-04-03 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-04-04 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-04-05 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-04-06 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-04-07 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-04-08 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-04-09 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-04-10 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-04-11 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-04-12 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-04-13 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-04-14 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-04-15 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-04-16 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-04-17 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-04-18 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-04-19 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-04-20 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-04-21 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-04-22 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-04-23 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-04-24 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-04-25 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-04-26 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-04-27 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-04-28 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-04-29 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-04-30 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-05-01 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-05-02 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-05-03 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-05-04 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-05-05 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-05-06 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-05-07 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-05-08 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-05-09 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-05-10 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-05-11 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-05-12 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-05-13 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-05-14 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-05-15 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-05-16 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-05-17 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-05-18 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-05-19 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-05-20 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-05-21 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-05-22 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-05-23 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-05-24 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-05-25 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-05-26 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-05-27 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-05-28 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-05-29 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-05-30 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-05-31 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-06-01 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-06-02 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-06-03 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-06-04 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-06-05 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-06-06 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-06-07 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-06-08 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-06-09 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-06-10 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-06-11 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-06-12 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-06-13 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-06-14 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-06-15 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-06-16 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-06-17 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-06-18 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-06-19 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-06-20 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-06-21 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-06-22 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-06-23 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-06-24 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-06-25 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-06-26 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-06-27 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-06-28 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-06-29 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-06-30 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-07-01 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-07-02 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-07-03 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-07-04 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-07-05 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-07-06 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-07-07 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-07-08 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-07-09 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-07-10 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-07-11 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-07-12 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-07-13 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-07-14 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-07-15 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-07-16 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-07-17 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-07-18 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-07-19 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-07-20 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-07-21 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-07-22 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-07-23 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-07-24 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-07-25 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-07-26 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-07-27 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-07-28 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-07-29 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-07-30 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-07-31 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-08-01 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-08-02 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-08-03 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-08-04 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-08-05 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-08-06 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-08-07 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-08-08 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-08-09 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-08-10 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-08-11 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-08-12 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-08-13 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-08-14 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-08-15 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-08-16 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-08-17 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-08-18 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-08-19 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-08-20 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-08-21 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-08-22 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-08-23 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-08-24 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-08-25 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-08-26 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
4614.0,2016-08-27 17:00:00,XLM,0.0,0.0,0.0,0.0,0.0,0.0
